Index,LCSC#,MPN,Manufacturer,Package,Customer #,Description,RoHS,Quantity,MOQ,Multiple,Unit Price($),Extended Price($),Product Link
1,C2988369,GT-USB-7010ASV,G-Switch,SMD,,"USB 2.0 3A 1 Surface Mount, Right Angle 16P Female -40℃~+85℃ Type-C SMD USB Connectors ROHS",yes,5,5,5,0.0805,0.40,https://lcsc.com/product-detail/usb-connectors_g-switch-gt-usb-7010asv_C2988369.html
2,C82544,1N5819HW-7-F,DIODES,SOD-123,,40V 450mV@1A 1A SOD-123 Schottky Diodes ROHS,yes,20,20,20,0.0270,0.54,https://lcsc.com/product-detail/schottky-diodes_diodes-1n5819hw-7-f_C82544.html
3,C964632,CP2102N-A02-GQFN28R,SILICON LABS,QFN-28-EP(5x5),,USB to UART QFN-28-EP(5x5) USB Converters ROHS,yes,1,1,1,1.6632,1.66,https://lcsc.com/product-detail/usb-converters_silicon-labs-cp2102n-a02-gqfn28r_C964632.html
4,C165948,TYPE-C-31-M-12,Korean Hroparts Elec,SMD,,5A 1 16P Female Type-C SMD USB Connectors ROHS,yes,5,5,5,0.1738,0.87,https://lcsc.com/product-detail/usb-connectors_korean-hroparts-elec-type-c-31-m-12_C165948.html
5,C2907406,FRC1206P000 TS,FOJAN,1206,,250mW Thick Film Resistor 200V ±5% 0Ω 1206 Chip Resistor - Surface Mount ROHS,yes,100,100,100,0.0019,0.19,https://lcsc.com/product-detail/chip-resistor-surface-mount_fojan-frc1206p000-ts_C2907406.html
6,C14860,CL31B106KAHNNNE,Samsung Electro-Mechanics,1206,,25V 10uF X7R ±10% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,10,10,10,0.0260,0.26,https://lcsc.com/product-detail/multilayer-ceramic-capacitors-mlcc-smd-smt_samsung-electro-mechanics-cl31b106kahnnne_C14860.html
7,C13585,CL31A106KBHNNNE,Samsung Electro-Mechanics,1206,,50V 10uF X5R ±10% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,10,10,10,0.0345,0.35,https://lcsc.com/product-detail/multilayer-ceramic-capacitors-mlcc-smd-smt_samsung-electro-mechanics-cl31a106kbhnnne_C13585.html
8,C2907440,FRC1206J102 TS,FOJAN,1206,,250mW Thick Film Resistor 200V ±100ppm/℃ ±5% 1kΩ 1206 Chip Resistor - Surface Mount ROHS,yes,100,100,100,0.0022,0.22,https://lcsc.com/product-detail/chip-resistor-surface-mount_fojan-frc1206j102-ts_C2907440.html
9,C22375106,FRC1206F4752TS,FOJAN,1206,,250mW Thick Film Resistor ±100ppm/℃ ±1% 47.5kΩ 1206 Chip Resistor - Surface Mount ROHS,yes,100,100,100,0.0028,0.28,https://lcsc.com/product-detail/chip-resistor-surface-mount_fojan-frc1206f4752ts_C22375106.html
10,C488738,RC1206FR-0722R1L,YAGEO,1206,,250mW Thick Film Resistor 200V ±100ppm/℃ ±1% 22.1Ω 1206 Chip Resistor - Surface Mount ROHS,yes,100,100,100,0.0036,0.36,https://lcsc.com/product-detail/chip-resistor-surface-mount_yageo-rc1206fr-0722r1l_C488738.html
11,C28322,CL31B105KAHNNNE,Samsung Electro-Mechanics,1206,,25V 1uF X7R ±10% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,10,10,10,0.0222,0.22,https://lcsc.com/product-detail/multilayer-ceramic-capacitors-mlcc-smd-smt_samsung-electro-mechanics-cl31b105kahnnne_C28322.html
12,C24497,CL31B104KBCNNNC,Samsung Electro-Mechanics,1206,,50V 100nF X7R ±10% 1206 Multilayer Ceramic Capacitors MLCC - SMD/SMT ROHS,yes,40,20,20,0.0137,0.55,https://lcsc.com/product-detail/multilayer-ceramic-capacitors-mlcc-smd-smt_samsung-electro-mechanics-cl31b104kbcnnnc_C24497.html
13,C2913201,ESP32-S3-WROOM-1-N8R8,ESPRESSIF,"SMD,25.5x18mm",,"SMD,25.5x18mm WiFi Modules ROHS",yes,2,1,1,5.5150,11.03,https://lcsc.com/product-detail/wifi-modules_espressif-esp32-s3-wroom-1-n8r8_C2913201.html
14,C2913199,ESP32-S3-WROOM-1-N16,ESPRESSIF,"SMD,18x25.5mm",,"SMD,18x25.5mm WiFi Modules ROHS",yes,1,1,1,6.0005,6.00,https://lcsc.com/product-detail/wifi-modules_espressif-esp32-s3-wroom-1-n16_C2913199.html
15,C3294699,SGM2212-3.3XKC3G/TR,SGMICRO,SOT-223-3,,"SOT-223-3 Voltage Regulators - Linear, Low Drop Out (LDO) Regulators ROHS",yes,5,1,1,0.6240,3.12,https://lcsc.com/product-detail/voltage-regulators-linear-low-drop-out-ldo-regulators_sgmicro-sgm2212-3-3xkc3g-tr_C3294699.html
16,C2907509,FRC1206J512 TS,FOJAN,1206,,250mW Thick Film Resistor 200V ±100ppm/℃ ±5% 5.1kΩ 1206 Chip Resistor - Surface Mount ROHS,yes,200,100,100,0.0022,0.44,https://lcsc.com/product-detail/chip-resistor-surface-mount_fojan-frc1206j512-ts_C2907509.html
17,C21706,CJ7805 3%,JSCJ,TO-252-2(DPAK),,"73dB@(120Hz) 1.5A Fixed 5V Positive 25V TO-252-2(DPAK) Voltage Regulators - Linear, Low Drop Out (LDO) Regulators ROHS",yes,5,5,5,0.1547,0.77,https://lcsc.com/product-detail/voltage-regulators-linear-low-drop-out-ldo-regulators_jscj-cj7805-3_C21706.html
18,C383211,LESD5D5.0CT1G,LRC,SOD-523,,9.4A 18.6V 5.6V Bidirectional 5V SOD-523 ESD and Surge Protection (TVS/ESD) ROHS,yes,50,50,50,0.0159,0.80,https://lcsc.com/product-detail/esd-and-surge-protection-tvs-esd_lrc-lesd5d5-0ct1g_C383211.html
19,C49581,L8050QLT1G,LRC,SOT-23,,"25V 100@100mA,1V 225mW 800mA NPN SOT-23 Bipolar (BJT) ROHS",yes,100,100,100,0.0073,0.73,https://lcsc.com/product-detail/bipolar-bjt_lrc-l8050qlt1g_C49581.html
20,C2933675,FRC1206F3300TS,FOJAN,1206,,250mW Thick Film Resistor 200V ±100ppm/℃ ±1% 330Ω 1206 Chip Resistor - Surface Mount ROHS,yes,100,100,100,0.0028,0.28,https://lcsc.com/product-detail/chip-resistor-surface-mount_fojan-frc1206f3300ts_C2933675.html
21,C2922787,SK6812MINI-HS,OPSCO Optoelectronics,"SMD,3.5x3.7mm",,"SMD,3.5x3.7mm RGB LEDs(Built-in IC) ROHS",yes,5,5,5,0.0955,0.48,https://lcsc.com/product-detail/rgb-leds-built-in-ic_opsco-optoelectronics-sk6812mini-hs_C2922787.html
22,C455280,TS-1088R-02026,XUNPU,"SMD,3x4mm",,"2.93mm 2mm Round Button 50mA Surface Mount,Vertical 3.9mm SPST 12V SMD,3x4mm Tactile Switches ROHS",yes,10,10,10,0.0460,0.46,https://lcsc.com/product-detail/tactile-switches_xunpu-ts-1088r-02026_C455280.html
